column_name,description,data_type,notes
diagnoses.child_pugh_classification,Diagnosis / pathology / staging attribute defined in the GDC diagnoses entity. See GDC Data Dictionary for cancer-specific details.,string/categorical,Definition per GDC Data Dictionary; see https://docs.gdc.cancer.gov/Data_Dictionary/viewer/ for full controlled vocab and allowed values.
diagnoses.clark_level,Diagnosis / pathology / staging attribute defined in the GDC diagnoses entity. See GDC Data Dictionary for cancer-specific details.,string/categorical,Definition per GDC Data Dictionary; see https://docs.gdc.cancer.gov/Data_Dictionary/viewer/ for full controlled vocab and allowed values.
diagnoses.classification_of_tumor,Diagnosis / pathology / staging attribute defined in the GDC diagnoses entity. See GDC Data Dictionary for cancer-specific details.,string/categorical,Definition per GDC Data Dictionary; see https://docs.gdc.cancer.gov/Data_Dictionary/viewer/ for full controlled vocab and allowed values.
diagnoses.cog_liver_stage,Diagnosis / pathology / staging attribute defined in the GDC diagnoses entity. See GDC Data Dictionary for cancer-specific details.,string/categorical,Definition per GDC Data Dictionary; see https://docs.gdc.cancer.gov/Data_Dictionary/viewer/ for full controlled vocab and allowed values.
diagnoses.cog_neuroblastoma_risk_group,Diagnosis / pathology / staging attribute defined in the GDC diagnoses entity. See GDC Data Dictionary for cancer-specific details.,string/categorical,Definition per GDC Data Dictionary; see https://docs.gdc.cancer.gov/Data_Dictionary/viewer/ for full controlled vocab and allowed values.
diagnoses.cog_renal_stage,Diagnosis / pathology / staging attribute defined in the GDC diagnoses entity. See GDC Data Dictionary for cancer-specific details.,string/categorical,Definition per GDC Data Dictionary; see https://docs.gdc.cancer.gov/Data_Dictionary/viewer/ for full controlled vocab and allowed values.
diagnoses.cog_rhabdomyosarcoma_risk_group,Diagnosis / pathology / staging attribute defined in the GDC diagnoses entity. See GDC Data Dictionary for cancer-specific details.,string/categorical,Definition per GDC Data Dictionary; see https://docs.gdc.cancer.gov/Data_Dictionary/viewer/ for full controlled vocab and allowed values.
diagnoses.contiguous_organ_invaded,Diagnosis / pathology / staging attribute defined in the GDC diagnoses entity. See GDC Data Dictionary for cancer-specific details.,string/categorical,Definition per GDC Data Dictionary; see https://docs.gdc.cancer.gov/Data_Dictionary/viewer/ for full controlled vocab and allowed values.
diagnoses.days_to_best_overall_response,Diagnosis / pathology / staging attribute defined in the GDC diagnoses entity. See GDC Data Dictionary for cancer-specific details.,string/categorical,Definition per GDC Data Dictionary; see https://docs.gdc.cancer.gov/Data_Dictionary/viewer/ for full controlled vocab and allowed values.
diagnoses.days_to_diagnosis,Diagnosis / pathology / staging attribute defined in the GDC diagnoses entity. See GDC Data Dictionary for cancer-specific details.,string/categorical,Definition per GDC Data Dictionary; see https://docs.gdc.cancer.gov/Data_Dictionary/viewer/ for full controlled vocab and allowed values.
diagnoses.days_to_last_follow_up,Number of days from diagnosis to last follow-up.,integer (days),Definition per GDC Data Dictionary; see https://docs.gdc.cancer.gov/Data_Dictionary/viewer/ for full controlled vocab and allowed values.
diagnoses.days_to_last_known_disease_status,Diagnosis / pathology / staging attribute defined in the GDC diagnoses entity. See GDC Data Dictionary for cancer-specific details.,string/categorical,Definition per GDC Data Dictionary; see https://docs.gdc.cancer.gov/Data_Dictionary/viewer/ for full controlled vocab and allowed values.
diagnoses.days_to_recurrence,Days from diagnosis to recurrence of disease (if applicable).,integer (days),Definition per GDC Data Dictionary; see https://docs.gdc.cancer.gov/Data_Dictionary/viewer/ for full controlled vocab and allowed values.
diagnoses.diagnosis_id,Diagnosis / pathology / staging attribute defined in the GDC diagnoses entity. See GDC Data Dictionary for cancer-specific details.,string/categorical,Definition per GDC Data Dictionary; see https://docs.gdc.cancer.gov/Data_Dictionary/viewer/ for full controlled vocab and allowed values.
diagnoses.diagnosis_is_primary_disease,Diagnosis / pathology / staging attribute defined in the GDC diagnoses entity. See GDC Data Dictionary for cancer-specific details.,string/categorical,Definition per GDC Data Dictionary; see https://docs.gdc.cancer.gov/Data_Dictionary/viewer/ for full controlled vocab and allowed values.
diagnoses.double_expressor_lymphoma,Diagnosis / pathology / staging attribute defined in the GDC diagnoses entity. See GDC Data Dictionary for cancer-specific details.,string/categorical,Definition per GDC Data Dictionary; see https://docs.gdc.cancer.gov/Data_Dictionary/viewer/ for full controlled vocab and allowed values.
diagnoses.double_hit_lymphoma,Diagnosis / pathology / staging attribute defined in the GDC diagnoses entity. See GDC Data Dictionary for cancer-specific details.,string/categorical,Definition per GDC Data Dictionary; see https://docs.gdc.cancer.gov/Data_Dictionary/viewer/ for full controlled vocab and allowed values.
diagnoses.eln_risk_classification,Diagnosis / pathology / staging attribute defined in the GDC diagnoses entity. See GDC Data Dictionary for cancer-specific details.,string/categorical,Definition per GDC Data Dictionary; see https://docs.gdc.cancer.gov/Data_Dictionary/viewer/ for full controlled vocab and allowed values.
diagnoses.enneking_msts_grade,Diagnosis / pathology / staging attribute defined in the GDC diagnoses entity. See GDC Data Dictionary for cancer-specific details.,string/categorical,Definition per GDC Data Dictionary; see https://docs.gdc.cancer.gov/Data_Dictionary/viewer/ for full controlled vocab and allowed values.
diagnoses.enneking_msts_metastasis,Diagnosis / pathology / staging attribute defined in the GDC diagnoses entity. See GDC Data Dictionary for cancer-specific details.,string/categorical,Definition per GDC Data Dictionary; see https://docs.gdc.cancer.gov/Data_Dictionary/viewer/ for full controlled vocab and allowed values.
diagnoses.enneking_msts_stage,Diagnosis / pathology / staging attribute defined in the GDC diagnoses entity. See GDC Data Dictionary for cancer-specific details.,string/categorical,Definition per GDC Data Dictionary; see https://docs.gdc.cancer.gov/Data_Dictionary/viewer/ for full controlled vocab and allowed values.
diagnoses.enneking_msts_tumor_site,Diagnosis / pathology / staging attribute defined in the GDC diagnoses entity. See GDC Data Dictionary for cancer-specific details.,string/categorical,Definition per GDC Data Dictionary; see https://docs.gdc.cancer.gov/Data_Dictionary/viewer/ for full controlled vocab and allowed values.
Diagnoses.ensat_clinical_m,Diagnosis / pathology / staging attribute defined in the GDC diagnoses entity. See GDC Data Dictionary for cancer-specific details.,string/categorical,Definition per GDC Data Dictionary; see https://docs.gdc.cancer.gov/Data_Dictionary/viewer/ for full controlled vocab and allowed values.
diagnoses.ensat_pathologic_n,Diagnosis / pathology / staging attribute defined in the GDC diagnoses entity. See GDC Data Dictionary for cancer-specific details.,string/categorical,Definition per GDC Data Dictionary; see https://docs.gdc.cancer.gov/Data_Dictionary/viewer/ for full controlled vocab and allowed values.
diagnoses.ensat_pathologic_stage,Diagnosis / pathology / staging attribute defined in the GDC diagnoses entity. See GDC Data Dictionary for cancer-specific details.,string/categorical,Definition per GDC Data Dictionary; see https://docs.gdc.cancer.gov/Data_Dictionary/viewer/ for full controlled vocab and allowed values.
diagnoses.ensat_pathologic_t,Diagnosis / pathology / staging attribute defined in the GDC diagnoses entity. See GDC Data Dictionary for cancer-specific details.,string/categorical,Definition per GDC Data Dictionary; see https://docs.gdc.cancer.gov/Data_Dictionary/viewer/ for full controlled vocab and allowed values.
Diagnoses.esophageal_columnar_dysplasia_degree,Diagnosis / pathology / staging attribute defined in the GDC diagnoses entity. See GDC Data Dictionary for cancer-specific details.,string/categorical,Definition per GDC Data Dictionary; see https://docs.gdc.cancer.gov/Data_Dictionary/viewer/ for full controlled vocab and allowed values.
diagnoses.esophageal_columnar_metaplasia_present,Diagnosis / pathology / staging attribute defined in the GDC diagnoses entity. See GDC Data Dictionary for cancer-specific details.,string/categorical,Definition per GDC Data Dictionary; see https://docs.gdc.cancer.gov/Data_Dictionary/viewer/ for full controlled vocab and allowed values.
diagnoses.fab_morphology_code,Diagnosis / pathology / staging attribute defined in the GDC diagnoses entity. See GDC Data Dictionary for cancer-specific details.,string/categorical,Definition per GDC Data Dictionary; see https://docs.gdc.cancer.gov/Data_Dictionary/viewer/ for full controlled vocab and allowed values.
diagnoses.figo_stage,Diagnosis / pathology / staging attribute defined in the GDC diagnoses entity. See GDC Data Dictionary for cancer-specific details.,string/categorical,Definition per GDC Data Dictionary; see https://docs.gdc.cancer.gov/Data_Dictionary/viewer/ for full controlled vocab and allowed values.
diagnoses.figo_staging_edition_year,Diagnosis / pathology / staging attribute defined in the GDC diagnoses entity. See GDC Data Dictionary for cancer-specific details.,string/categorical,Definition per GDC Data Dictionary; see https://docs.gdc.cancer.gov/Data_Dictionary/viewer/ for full controlled vocab and allowed values.
Diagnoses.first_symptom_longest_duration,Diagnosis / pathology / staging attribute defined in the GDC diagnoses entity. See GDC Data Dictionary for cancer-specific details.,string/categorical,Definition per GDC Data Dictionary; see https://docs.gdc.cancer.gov/Data_Dictionary/viewer/ for full controlled vocab and allowed values.
diagnoses.first_symptom_prior_to_diagnosis,Diagnosis / pathology / staging attribute defined in the GDC diagnoses entity. See GDC Data Dictionary for cancer-specific details.,string/categorical,Definition per GDC Data Dictionary; see https://docs.gdc.cancer.gov/Data_Dictionary/viewer/ for full controlled vocab and allowed values.
diagnoses.gastric_esophageal_junction_involvement,Diagnosis / pathology / staging attribute defined in the GDC diagnoses entity. See GDC Data Dictionary for cancer-specific details.,string/categorical,Definition per GDC Data Dictionary; see https://docs.gdc.cancer.gov/Data_Dictionary/viewer/ for full controlled vocab and allowed values.
diagnoses.gleason_grade_group,Diagnosis / pathology / staging attribute defined in the GDC diagnoses entity. See GDC Data Dictionary for cancer-specific details.,string/categorical,Definition per GDC Data Dictionary; see https://docs.gdc.cancer.gov/Data_Dictionary/viewer/ for full controlled vocab and allowed values.
diagnoses.gleason_grade_tertiary,Diagnosis / pathology / staging attribute defined in the GDC diagnoses entity. See GDC Data Dictionary for cancer-specific details.,string/categorical,Definition per GDC Data Dictionary; see https://docs.gdc.cancer.gov/Data_Dictionary/viewer/ for full controlled vocab and allowed values.
diagnoses.gleason_patterns_percent,Diagnosis / pathology / staging attribute defined in the GDC diagnoses entity. See GDC Data Dictionary for cancer-specific details.,string/categorical,Definition per GDC Data Dictionary; see https://docs.gdc.cancer.gov/Data_Dictionary/viewer/ for full controlled vocab and allowed values.
diagnoses.gleason_score,Diagnosis / pathology / staging attribute defined in the GDC diagnoses entity. See GDC Data Dictionary for cancer-specific details.,string/categorical,Definition per GDC Data Dictionary; see https://docs.gdc.cancer.gov/Data_Dictionary/viewer/ for full controlled vocab and allowed values.
diagnoses.goblet_cells_columnar_mucosa_present,Diagnosis / pathology / staging attribute defined in the GDC diagnoses entity. See GDC Data Dictionary for cancer-specific details.,string/categorical,Definition per GDC Data Dictionary; see https://docs.gdc.cancer.gov/Data_Dictionary/viewer/ for full controlled vocab and allowed values.
diagnoses.icd_10_code,ICD‑10 code representing the diagnosis.,string,Definition per GDC Data Dictionary; see https://docs.gdc.cancer.gov/Data_Dictionary/viewer/ for full controlled vocab and allowed values.
diagnoses.igcccg_stage,Diagnosis / pathology / staging attribute defined in the GDC diagnoses entity. See GDC Data Dictionary for cancer-specific details.,string/categorical,Definition per GDC Data Dictionary; see https://docs.gdc.cancer.gov/Data_Dictionary/viewer/ for full controlled vocab and allowed values.
diagnoses.inpc_grade,Diagnosis / pathology / staging attribute defined in the GDC diagnoses entity. See GDC Data Dictionary for cancer-specific details.,string/categorical,Definition per GDC Data Dictionary; see https://docs.gdc.cancer.gov/Data_Dictionary/viewer/ for full controlled vocab and allowed values.
diagnoses.inpc_histologic_group,Diagnosis / pathology / staging attribute defined in the GDC diagnoses entity. See GDC Data Dictionary for cancer-specific details.,string/categorical,Definition per GDC Data Dictionary; see https://docs.gdc.cancer.gov/Data_Dictionary/viewer/ for full controlled vocab and allowed values.
diagnoses.inrg_stage,Diagnosis / pathology / staging attribute defined in the GDC diagnoses entity. See GDC Data Dictionary for cancer-specific details.,string/categorical,Definition per GDC Data Dictionary; see https://docs.gdc.cancer.gov/Data_Dictionary/viewer/ for full controlled vocab and allowed values.
diagnoses.inss_stage,Diagnosis / pathology / staging attribute defined in the GDC diagnoses entity. See GDC Data Dictionary for cancer-specific details.,string/categorical,Definition per GDC Data Dictionary; see https://docs.gdc.cancer.gov/Data_Dictionary/viewer/ for full controlled vocab and allowed values.
diagnoses.international_prognostic_index,Diagnosis / pathology / staging attribute defined in the GDC diagnoses entity. See GDC Data Dictionary for cancer-specific details.,string/categorical,Definition per GDC Data Dictionary; see https://docs.gdc.cancer.gov/Data_Dictionary/viewer/ for full controlled vocab and allowed values.
Diagnoses.irs_group,Diagnosis / pathology / staging attribute defined in the GDC diagnoses entity. See GDC Data Dictionary for cancer-specific details.,string/categorical,Definition per GDC Data Dictionary; see https://docs.gdc.cancer.gov/Data_Dictionary/viewer/ for full controlled vocab and allowed values.
Diagnoses.irs_stage,Diagnosis / pathology / staging attribute defined in the GDC diagnoses entity. See GDC Data Dictionary for cancer-specific details.,string/categorical,Definition per GDC Data Dictionary; see https://docs.gdc.cancer.gov/Data_Dictionary/viewer/ for full controlled vocab and allowed values.
diagnoses.ishak_fibrosis_score,Diagnosis / pathology / staging attribute defined in the GDC diagnoses entity. See GDC Data Dictionary for cancer-specific details.,string/categorical,Definition per GDC Data Dictionary; see https://docs.gdc.cancer.gov/Data_Dictionary/viewer/ for full controlled vocab and allowed values.
Diagnoses.iss_stage,Diagnosis / pathology / staging attribute defined in the GDC diagnoses entity. See GDC Data Dictionary for cancer-specific details.,string/categorical,Definition per GDC Data Dictionary; see https://docs.gdc.cancer.gov/Data_Dictionary/viewer/ for full controlled vocab and allowed values.
diagnoses.last_known_disease_status,"Most recently recorded disease status (e.g., 'With Tumor', 'Disease Free').",string,Definition per GDC Data Dictionary; see https://docs.gdc.cancer.gov/Data_Dictionary/viewer/ for full controlled vocab and allowed values.
diagnoses.laterality,Diagnosis / pathology / staging attribute defined in the GDC diagnoses entity. See GDC Data Dictionary for cancer-specific details.,string/categorical,Definition per GDC Data Dictionary; see https://docs.gdc.cancer.gov/Data_Dictionary/viewer/ for full controlled vocab and allowed values.
diagnoses.margin_distance,Diagnosis / pathology / staging attribute defined in the GDC diagnoses entity. See GDC Data Dictionary for cancer-specific details.,string/categorical,Definition per GDC Data Dictionary; see https://docs.gdc.cancer.gov/Data_Dictionary/viewer/ for full controlled vocab and allowed values.
diagnoses.margins_involved_site,Diagnosis / pathology / staging attribute defined in the GDC diagnoses entity. See GDC Data Dictionary for cancer-specific details.,string/categorical,Definition per GDC Data Dictionary; see https://docs.gdc.cancer.gov/Data_Dictionary/viewer/ for full controlled vocab and allowed values.
diagnoses.masaoka_stage,Diagnosis / pathology / staging attribute defined in the GDC diagnoses entity. See GDC Data Dictionary for cancer-specific details.,string/categorical,Definition per GDC Data Dictionary; see https://docs.gdc.cancer.gov/Data_Dictionary/viewer/ for full controlled vocab and allowed values.
diagnoses.max_tumor_bulk_site,Diagnosis / pathology / staging attribute defined in the GDC diagnoses entity. See GDC Data Dictionary for cancer-specific details.,string/categorical,Definition per GDC Data Dictionary; see https://docs.gdc.cancer.gov/Data_Dictionary/viewer/ for full controlled vocab and allowed values.
diagnoses.medulloblastoma_molecular_classification,Diagnosis / pathology / staging attribute defined in the GDC diagnoses entity. See GDC Data Dictionary for cancer-specific details.,string/categorical,Definition per GDC Data Dictionary; see https://docs.gdc.cancer.gov/Data_Dictionary/viewer/ for full controlled vocab and allowed values.
diagnoses.melanoma_known_primary,Diagnosis / pathology / staging attribute defined in the GDC diagnoses entity. See GDC Data Dictionary for cancer-specific details.,string/categorical,Definition per GDC Data Dictionary; see https://docs.gdc.cancer.gov/Data_Dictionary/viewer/ for full controlled vocab and allowed values.
diagnoses.metastasis_at_diagnosis,Indicator whether distant metastasis was present at diagnosis.,boolean/categorical,Definition per GDC Data Dictionary; see https://docs.gdc.cancer.gov/Data_Dictionary/viewer/ for full controlled vocab and allowed values.
diagnoses.metastasis_at_diagnosis_site,Diagnosis / pathology / staging attribute defined in the GDC diagnoses entity. See GDC Data Dictionary for cancer-specific details.,string/categorical,Definition per GDC Data Dictionary; see https://docs.gdc.cancer.gov/Data_Dictionary/viewer/ for full controlled vocab and allowed values.
